TEXTURE gun
QUADTEX 10.000000 120.000000 270.000000 0.000000 0.000000
30.000000 300.000092 900.000000 0.000000 0.000000
30.000000 300.000092 910.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 40.000000 450.000092 880.000000 1.000000 0.000000
40.000000 450.000092 890.000000 1.000000 1.000000
40.000000 300.000092 900.000000 0.000000 0.000000
40.000000 300.000092 910.000000 1.000000 0.000000

TEXTURE car1
QUADTEX 50.000000 450.000092 880.000000 0.000000 1.000000
50.000000 450.000092 890.000000 1.000000 1.000000
30.000000 300.000092 910.000000 1.000000 0.000000
40.000000 300.000092 910.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 40.000000 300.000092 910.000000 1.000000 1.000000
40.000000 300.000092 900.000000 0.000000 1.000000
30.000000 300.000092 910.000000 0.000000 0.000000
40.000000 450.000092 890.000000 1.000000 0.000000

TEXTURE car1
QUADTEX 40.000000 300.000092 910.000000 0.000000 1.000000
30.000000 300.000092 910.000000 0.000000 0.000000
40.000000 450.000092 890.000000 0.000000 0.000000
50.000000 450.000092 880.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 50.000000 450.000092 880.000000 1.000000 1.000000
50.000000 450.000092 890.000000 0.000000 1.000000
40.000000 450.000092 890.000000 0.000000 0.000000
40.000000 450.000092 880.000000 0.000000 0.000000

TEXTURE car1
QUADTEX 30.000000 300.000092 900.000000 1.000000 0.000000
40.000000 300.000092 900.000000 1.000000 1.000000
40.000000 300.000092 900.000000 1.000000 1.000000
40.000000 450.000092 880.000000 0.000000 0.000000

TEXTURE car1
QUADTEX 30.000000 300.000000 480.000000 0.000000 0.000000
30.000000 300.000000 490.000000 0.000000 1.000000
40.000000 450.000092 480.000000 1.000000 0.000000
40.000000 450.000092 490.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 40.000000 300.000000 480.000000 0.000000 0.000000
40.000000 300.000000 490.000000 1.000000 0.000000
50.000000 450.000092 480.000000 0.000000 1.000000
50.000000 450.000092 490.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 30.000000 300.000000 490.000000 1.000000 0.000000
40.000000 300.000000 490.000000 1.000000 1.000000
40.000000 300.000000 490.000000 1.000000 1.000000
40.000000 300.000000 480.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 30.000000 300.000000 490.000000 0.000000 0.000000
40.000000 450.000092 490.000000 1.000000 0.000000
40.000000 300.000000 490.000000 0.000000 1.000000
30.000000 300.000000 490.000000 0.000000 0.000000

TEXTURE car1
QUADTEX 40.000000 450.000092 490.000000 0.000000 0.000000
50.000000 450.000092 480.000000 1.000000 1.000000
50.000000 450.000092 480.000000 1.000000 1.000000
50.000000 450.000092 490.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 40.000000 450.000092 490.000000 0.000000 0.000000
40.000000 450.000092 480.000000 0.000000 0.000000
30.000000 300.000000 480.000000 1.000000 0.000000
40.000000 300.000000 480.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 40.000000 300.000000 480.000000 1.000000 1.000000
40.000000 450.000092 480.000000 0.000000 0.000000
420.000000 300.000092 900.000000 0.000000 0.000000
420.000000 300.000092 910.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 410.000000 450.000092 880.000000 1.000000 0.000000
410.000000 450.000092 890.000000 1.000000 1.000000
430.000000 300.000092 900.000000 0.000000 0.000000
430.000000 300.000092 910.000000 1.000000 0.000000

TEXTURE car1
QUADTEX 420.000000 450.000092 880.000000 0.000000 1.000000
420.000000 450.000092 890.000000 1.000000 1.000000
420.000000 300.000092 910.000000 1.000000 0.000000
430.000000 300.000092 910.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 430.000000 300.000092 910.000000 1.000000 1.000000
430.000000 300.000092 900.000000 0.000000 1.000000
420.000000 300.000092 910.000000 0.000000 0.000000
410.000000 450.000092 890.000000 1.000000 0.000000

TEXTURE car1
QUADTEX 430.000000 300.000092 910.000000 0.000000 1.000000
420.000000 300.000092 910.000000 0.000000 0.000000
410.000000 450.000092 890.000000 0.000000 0.000000
420.000000 450.000092 880.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 420.000000 450.000092 880.000000 1.000000 1.000000
420.000000 450.000092 890.000000 0.000000 1.000000
410.000000 450.000092 890.000000 0.000000 0.000000
410.000000 450.000092 880.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 420.000000 300.000092 900.000000 1.000000 0.000000
430.000000 300.000092 900.000000 1.000000 1.000000
430.000000 300.000092 900.000000 1.000000 1.000000
410.000000 450.000092 880.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 430.000000 150.000000 500.000000 0.000000 1.000000
430.000000 150.000000 280.000000 1.000000 1.000000
430.000000 120.000000 280.000000 1.000000 0.000000
430.000000 120.000000 500.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 100.000000 750.000000 0.000000 0.000000
10.000000 100.000000 671.897522 0.000000 1.000000
10.000000 79.785599 674.558777 1.000000 1.000000
10.000000 60.948799 682.361328 1.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 44.773201 694.773193 1.000000 1.000000
10.000000 32.361301 710.948792 1.000000 1.000000
10.000000 24.558800 729.785583 1.000000 1.000000
10.000000 21.897499 750.000000 1.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 24.558800 770.214417 1.000000 1.000000
10.000000 32.361301 789.051270 1.000000 1.000000
10.000000 44.773201 805.226807 1.000000 1.000000
10.000000 60.948799 817.638794 1.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 79.785599 825.441223 1.000000 1.000000
10.000000 100.000000 828.102478 1.000000 1.000000
10.000000 120.214500 825.441223 1.000000 1.000000
10.000000 139.051300 817.638794 1.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 155.226807 805.226807 1.000000 1.000000
10.000000 167.638794 789.051208 1.000000 1.000000
10.000000 175.441299 770.214417 1.000000 1.000000
10.000000 178.102493 750.000000 1.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 175.441193 729.785583 1.000000 1.000000
10.000000 167.638794 710.948792 1.000000 1.000000
10.000000 155.226807 694.773193 1.000000 1.000000
10.000000 139.051300 682.361328 1.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 120.214401 674.558777 1.000000 1.000000
70.000000 100.000000 671.897522 0.000000 1.000000
70.000000 79.785599 674.558777 1.000000 1.000000
70.000000 60.948799 682.361328 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 44.773201 694.773193 1.000000 1.000000
70.000000 32.361301 710.948792 1.000000 1.000000
70.000000 24.558800 729.785583 1.000000 1.000000
70.000000 21.897499 750.000000 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 24.558800 770.214417 1.000000 1.000000
70.000000 32.361301 789.051270 1.000000 1.000000
70.000000 44.773201 805.226807 1.000000 1.000000
70.000000 60.948799 817.638794 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 79.785599 825.441223 1.000000 1.000000
70.000000 100.000000 828.102478 1.000000 1.000000
70.000000 120.214500 825.441223 1.000000 1.000000
70.000000 139.051300 817.638794 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 155.226807 805.226807 1.000000 1.000000
70.000000 167.638794 789.051208 1.000000 1.000000
70.000000 175.441299 770.214417 1.000000 1.000000
70.000000 178.102493 750.000000 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 175.441193 729.785583 1.000000 1.000000
70.000000 167.638794 710.948792 1.000000 1.000000
70.000000 155.226807 694.773193 1.000000 1.000000
70.000000 139.051300 682.361328 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 120.214401 674.558777 1.000000 1.000000
70.000000 100.000000 750.000000 1.000000 1.000000
10.000000 79.785599 674.558777 0.000000 1.000000
10.000000 60.948799 682.361328 0.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 44.773201 694.773193 0.000000 1.000000
10.000000 32.361301 710.948792 0.000000 1.000000
10.000000 24.558800 729.785583 0.000000 1.000000
10.000000 21.897499 750.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 24.558800 770.214417 0.000000 1.000000
10.000000 32.361301 789.051270 0.000000 1.000000
10.000000 44.773201 805.226807 0.000000 1.000000
10.000000 60.948799 817.638794 0.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 79.785599 825.441223 0.000000 1.000000
10.000000 100.000000 828.102478 0.000000 1.000000
10.000000 120.214500 825.441223 0.000000 1.000000
10.000000 139.051300 817.638794 0.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 155.226807 805.226807 0.000000 1.000000
10.000000 167.638794 789.051208 0.000000 1.000000
10.000000 175.441299 770.214417 0.000000 1.000000
10.000000 178.102493 750.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 175.441193 729.785583 0.000000 1.000000
10.000000 167.638794 710.948792 0.000000 1.000000
10.000000 155.226807 694.773193 0.000000 1.000000
10.000000 139.051300 682.361328 0.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 100.000000 671.897522 1.000000 1.000000
10.000000 120.214401 674.558777 0.000000 1.000000
10.000000 100.000000 671.897522 0.000000 0.000000
10.000000 100.000000 671.897522 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 79.785599 674.558777 1.000000 0.000000
10.000000 79.785599 674.558777 0.000000 0.000000
70.000000 79.785599 674.558777 0.000000 1.000000
10.000000 79.785599 674.558777 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 60.948799 682.361328 1.000000 0.000000
10.000000 60.948799 682.361328 0.000000 0.000000
70.000000 60.948799 682.361328 0.000000 1.000000
10.000000 60.948799 682.361328 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 44.773201 694.773193 1.000000 0.000000
10.000000 44.773201 694.773193 0.000000 0.000000
70.000000 44.773201 694.773193 0.000000 1.000000
10.000000 44.773201 694.773193 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 32.361301 710.948792 1.000000 0.000000
10.000000 32.361301 710.948792 0.000000 0.000000
70.000000 32.361301 710.948792 0.000000 1.000000
10.000000 32.361301 710.948792 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 24.558800 729.785583 1.000000 0.000000
10.000000 24.558800 729.785583 0.000000 0.000000
70.000000 24.558800 729.785583 0.000000 1.000000
10.000000 24.558800 729.785583 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 21.897499 750.000000 1.000000 0.000000
10.000000 21.897499 750.000000 0.000000 0.000000
70.000000 21.897499 750.000000 0.000000 1.000000
10.000000 21.897499 750.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 24.558800 770.214417 1.000000 0.000000
10.000000 24.558800 770.214417 0.000000 0.000000
70.000000 24.558800 770.214417 0.000000 1.000000
10.000000 24.558800 770.214417 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 32.361301 789.051270 1.000000 0.000000
10.000000 32.361301 789.051270 0.000000 0.000000
70.000000 32.361301 789.051270 0.000000 1.000000
10.000000 32.361301 789.051270 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 44.773201 805.226807 1.000000 0.000000
10.000000 44.773201 805.226807 0.000000 0.000000
70.000000 44.773201 805.226807 0.000000 1.000000
10.000000 44.773201 805.226807 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 60.948799 817.638794 1.000000 0.000000
10.000000 60.948799 817.638794 0.000000 0.000000
70.000000 60.948799 817.638794 0.000000 1.000000
10.000000 60.948799 817.638794 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 79.785599 825.441223 1.000000 0.000000
10.000000 79.785599 825.441223 0.000000 0.000000
70.000000 79.785599 825.441223 0.000000 1.000000
10.000000 79.785599 825.441223 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 100.000000 828.102478 1.000000 0.000000
10.000000 100.000000 828.102478 0.000000 0.000000
70.000000 100.000000 828.102478 0.000000 1.000000
10.000000 100.000000 828.102478 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 120.214500 825.441223 1.000000 0.000000
10.000000 120.214500 825.441223 0.000000 0.000000
70.000000 120.214500 825.441223 0.000000 1.000000
10.000000 120.214500 825.441223 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 139.051300 817.638794 1.000000 0.000000
10.000000 139.051300 817.638794 0.000000 0.000000
70.000000 139.051300 817.638794 0.000000 1.000000
10.000000 139.051300 817.638794 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 155.226807 805.226807 1.000000 0.000000
10.000000 155.226807 805.226807 0.000000 0.000000
70.000000 155.226807 805.226807 0.000000 1.000000
10.000000 155.226807 805.226807 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 167.638794 789.051208 1.000000 0.000000
10.000000 167.638794 789.051208 0.000000 0.000000
70.000000 167.638794 789.051208 0.000000 1.000000
10.000000 167.638794 789.051208 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 175.441299 770.214417 1.000000 0.000000
10.000000 175.441299 770.214417 0.000000 0.000000
70.000000 175.441299 770.214417 0.000000 1.000000
10.000000 175.441299 770.214417 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 178.102493 750.000000 1.000000 0.000000
10.000000 178.102493 750.000000 0.000000 0.000000
70.000000 178.102493 750.000000 0.000000 1.000000
10.000000 178.102493 750.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 175.441193 729.785583 1.000000 0.000000
10.000000 175.441193 729.785583 0.000000 0.000000
70.000000 175.441193 729.785583 0.000000 1.000000
10.000000 175.441193 729.785583 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 167.638794 710.948792 1.000000 0.000000
10.000000 167.638794 710.948792 0.000000 0.000000
70.000000 167.638794 710.948792 0.000000 1.000000
10.000000 167.638794 710.948792 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 155.226807 694.773193 1.000000 0.000000
10.000000 155.226807 694.773193 0.000000 0.000000
70.000000 155.226807 694.773193 0.000000 1.000000
10.000000 155.226807 694.773193 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 139.051300 682.361328 1.000000 0.000000
10.000000 139.051300 682.361328 0.000000 0.000000
70.000000 139.051300 682.361328 0.000000 1.000000
10.000000 139.051300 682.361328 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 120.214401 674.558777 1.000000 0.000000
10.000000 120.214401 674.558777 0.000000 0.000000
70.000000 100.000000 671.897522 1.000000 1.000000
70.000000 120.214401 674.558777 0.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 120.214401 674.558777 0.000000 0.000000
10.000000 100.000000 671.897522 1.000000 0.000000
70.000000 100.000000 671.897522 1.000000 1.000000
70.000000 100.000000 671.897522 0.000000 0.000000

TEXTURE gun
QUADTEX 70.000000 79.785599 674.558777 1.000000 0.000000
70.000000 79.785599 674.558777 0.000000 0.000000
70.000000 60.948799 682.361328 1.000000 0.000000
70.000000 60.948799 682.361328 0.000000 0.000000

TEXTURE gun
QUADTEX 70.000000 44.773201 694.773193 1.000000 0.000000
70.000000 44.773201 694.773193 0.000000 0.000000
70.000000 32.361301 710.948792 1.000000 0.000000
70.000000 32.361301 710.948792 0.000000 0.000000

TEXTURE gun
QUADTEX 70.000000 24.558800 729.785583 1.000000 0.000000
70.000000 24.558800 729.785583 0.000000 0.000000
70.000000 21.897499 750.000000 1.000000 0.000000
70.000000 21.897499 750.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 70.000000 24.558800 770.214417 1.000000 0.000000
70.000000 24.558800 770.214417 0.000000 0.000000
70.000000 32.361301 789.051270 1.000000 0.000000
70.000000 32.361301 789.051270 0.000000 0.000000

TEXTURE gun
QUADTEX 70.000000 44.773201 805.226807 1.000000 0.000000
70.000000 44.773201 805.226807 0.000000 0.000000
70.000000 60.948799 817.638794 1.000000 0.000000
70.000000 60.948799 817.638794 0.000000 0.000000

TEXTURE gun
QUADTEX 70.000000 79.785599 825.441223 1.000000 0.000000
70.000000 79.785599 825.441223 0.000000 0.000000
70.000000 100.000000 828.102478 1.000000 0.000000
70.000000 100.000000 828.102478 0.000000 0.000000

TEXTURE gun
QUADTEX 70.000000 120.214500 825.441223 1.000000 0.000000
70.000000 120.214500 825.441223 0.000000 0.000000
70.000000 139.051300 817.638794 1.000000 0.000000
70.000000 139.051300 817.638794 0.000000 0.000000

TEXTURE gun
QUADTEX 70.000000 155.226807 805.226807 1.000000 0.000000
70.000000 155.226807 805.226807 0.000000 0.000000
70.000000 167.638794 789.051208 1.000000 0.000000
70.000000 167.638794 789.051208 0.000000 0.000000

TEXTURE gun
QUADTEX 70.000000 175.441299 770.214417 1.000000 0.000000
70.000000 175.441299 770.214417 0.000000 0.000000
70.000000 178.102493 750.000000 1.000000 0.000000
70.000000 178.102493 750.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 70.000000 175.441193 729.785583 1.000000 0.000000
70.000000 175.441193 729.785583 0.000000 0.000000
70.000000 167.638794 710.948792 1.000000 0.000000
70.000000 167.638794 710.948792 0.000000 0.000000

TEXTURE gun
QUADTEX 70.000000 155.226807 694.773193 1.000000 0.000000
70.000000 155.226807 694.773193 0.000000 0.000000
70.000000 139.051300 682.361328 1.000000 0.000000
70.000000 139.051300 682.361328 0.000000 0.000000

TEXTURE gun
QUADTEX 70.000000 120.214401 674.558777 1.000000 0.000000
70.000000 120.214401 674.558777 0.000000 0.000000
70.000000 100.000000 671.897522 1.000000 0.000000
10.000000 100.000000 150.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 10.000000 100.000000 71.897499 0.000000 1.000000
10.000000 79.785599 74.558800 1.000000 1.000000
10.000000 60.948799 82.361298 1.000000 1.000000
10.000000 44.773201 94.773201 1.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 32.361301 110.948799 1.000000 1.000000
10.000000 24.558800 129.785599 1.000000 1.000000
10.000000 21.897499 150.000000 1.000000 1.000000
10.000000 24.558800 170.214401 1.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 32.361301 189.051300 1.000000 1.000000
10.000000 44.773201 205.226807 1.000000 1.000000
10.000000 60.948799 217.638794 1.000000 1.000000
10.000000 79.785599 225.441193 1.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 100.000000 228.102493 1.000000 1.000000
10.000000 120.214401 225.441193 1.000000 1.000000
10.000000 139.051300 217.638702 1.000000 1.000000
10.000000 155.226807 205.226807 1.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 167.638794 189.051193 1.000000 1.000000
10.000000 175.441193 170.214401 1.000000 1.000000
10.000000 178.102493 150.000000 1.000000 1.000000
10.000000 175.441193 129.785599 1.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 167.638794 110.948700 1.000000 1.000000
10.000000 155.226807 94.773201 1.000000 1.000000
10.000000 139.051193 82.361298 1.000000 1.000000
10.000000 120.214401 74.558800 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 100.000000 71.897499 0.000000 1.000000
70.000000 79.785599 74.558800 1.000000 1.000000
70.000000 60.948799 82.361298 1.000000 1.000000
70.000000 44.773201 94.773201 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 32.361301 110.948799 1.000000 1.000000
70.000000 24.558800 129.785599 1.000000 1.000000
70.000000 21.897499 150.000000 1.000000 1.000000
70.000000 24.558800 170.214401 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 32.361301 189.051300 1.000000 1.000000
70.000000 44.773201 205.226807 1.000000 1.000000
70.000000 60.948799 217.638794 1.000000 1.000000
70.000000 79.785599 225.441193 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 100.000000 228.102493 1.000000 1.000000
70.000000 120.214401 225.441193 1.000000 1.000000
70.000000 139.051300 217.638702 1.000000 1.000000
70.000000 155.226807 205.226807 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 167.638794 189.051193 1.000000 1.000000
70.000000 175.441193 170.214401 1.000000 1.000000
70.000000 178.102493 150.000000 1.000000 1.000000
70.000000 175.441193 129.785599 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 167.638794 110.948700 1.000000 1.000000
70.000000 155.226807 94.773201 1.000000 1.000000
70.000000 139.051193 82.361298 1.000000 1.000000
70.000000 120.214401 74.558800 1.000000 1.000000

TEXTURE gun
QUADTEX 70.000000 100.000000 150.000000 1.000000 1.000000
10.000000 79.785599 74.558800 0.000000 1.000000
10.000000 60.948799 82.361298 0.000000 1.000000
10.000000 44.773201 94.773201 0.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 32.361301 110.948799 0.000000 1.000000
10.000000 24.558800 129.785599 0.000000 1.000000
10.000000 21.897499 150.000000 0.000000 1.000000
10.000000 24.558800 170.214401 0.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 32.361301 189.051300 0.000000 1.000000
10.000000 44.773201 205.226807 0.000000 1.000000
10.000000 60.948799 217.638794 0.000000 1.000000
10.000000 79.785599 225.441193 0.000000 1.000000

TEXTURE gun
