TEXTURE gun
QUADTEX 39.112499 -8.101000 -9.739700 1.000000 1.000000
39.112499 -8.359700 -10.076700 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.359600 -10.076700 0.000000 1.000000
39.112499 -8.359700 -10.076700 0.000000 0.000000
39.112499 -8.332900 -10.141300 1.000000 0.000000
39.112499 -8.332900 -10.141300 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.332900 -10.141300 0.000000 1.000000
39.112499 -8.332900 -10.141300 0.000000 0.000000
39.112499 -8.290300 -10.196800 1.000000 0.000000
39.112499 -8.290300 -10.196800 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.290300 -10.196800 0.000000 1.000000
39.112499 -8.290300 -10.196800 0.000000 0.000000
39.112499 -8.234900 -10.239300 1.000000 0.000000
39.112499 -8.234900 -10.239300 0.000000 0.000000

TEXTURE gun
QUADTEX 10.876900 -8.234900 -10.239300 0.000000 1.000000
39.112499 -8.234900 -10.239300 0.000000 0.000000
39.112499 -8.170300 -10.266100 1.000000 0.000000
39.112499 -8.170300 -10.266100 0.000000 0.000000

TEXTURE gun
QUADTEX 10.876900 -8.170300 -10.266100 0.000000 1.000000
39.112499 -8.170300 -10.266100 0.000000 0.000000
39.112499 -8.101000 -10.275200 1.000000 0.000000
39.112499 -8.101000 -10.275200 0.000000 0.000000

TEXTURE gun
QUADTEX 10.876900 -8.101000 -10.275200 0.000000 1.000000
39.112499 -8.101000 -10.275200 0.000000 0.000000
39.112499 -8.031700 -10.266100 1.000000 0.000000
39.112499 -8.031700 -10.266100 0.000000 0.000000

TEXTURE gun
QUADTEX 10.876900 -8.031700 -10.266100 0.000000 1.000000
39.112499 -8.031700 -10.266100 0.000000 0.000000
39.112499 -7.967100 -10.239300 1.000000 0.000000
39.112499 -7.967100 -10.239300 0.000000 0.000000

TEXTURE gun
QUADTEX 10.876900 -7.967100 -10.239300 0.000000 1.000000
39.112499 -7.967100 -10.239300 0.000000 0.000000
39.112499 -7.911700 -10.196800 1.000000 0.000000
39.112499 -7.911700 -10.196800 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -7.911700 -10.196800 0.000000 1.000000
39.112499 -7.911700 -10.196800 0.000000 0.000000
39.112499 -7.869100 -10.141300 1.000000 0.000000
39.112499 -7.869100 -10.141300 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -7.869100 -10.141300 0.000000 1.000000
39.112499 -7.869100 -10.141300 0.000000 0.000000
39.112499 -7.842400 -10.076700 1.000000 0.000000
39.112499 -7.842400 -10.076700 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -7.842400 -10.076700 0.000000 1.000000
39.112499 -7.842400 -10.076700 0.000000 0.000000
39.112499 -7.833300 -10.007400 1.000000 0.000000
39.112499 -7.833300 -10.007400 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -7.833200 -10.007400 0.000000 1.000000
39.112499 -7.833300 -10.007400 0.000000 0.000000
39.112499 -7.842400 -9.938100 1.000000 0.000000
39.112499 -7.842400 -9.938100 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -7.842400 -9.938100 0.000000 1.000000
39.112499 -7.842400 -9.938100 0.000000 0.000000
39.112499 -7.869100 -9.873600 1.000000 0.000000
39.112499 -7.869100 -9.873600 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -7.869100 -9.873600 0.000000 1.000000
39.112499 -7.869100 -9.873600 0.000000 0.000000
39.112499 -7.911700 -9.818100 1.000000 0.000000
39.112499 -7.911700 -9.818100 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -7.911700 -9.818100 0.000000 1.000000
39.112499 -7.911700 -9.818100 0.000000 0.000000
39.112499 -7.967100 -9.775500 1.000000 0.000000
39.112499 -7.967100 -9.775500 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -7.967100 -9.775600 0.000000 1.000000
39.112499 -7.967100 -9.775500 0.000000 0.000000
39.112499 -8.031700 -9.748800 1.000000 0.000000
39.112499 -8.031700 -9.748800 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -8.031700 -9.748800 0.000000 1.000000
39.112499 -8.031700 -9.748800 0.000000 0.000000
39.112499 -8.101000 -9.739700 1.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -8.101000 -9.739700 0.000000 0.000000
10.877000 -8.234900 -9.775600 0.000000 1.000000
10.877000 -8.101000 -9.739700 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.234900 -9.775600 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -8.290300 -9.818100 0.000000 0.000000
10.877000 -8.332900 -9.873600 1.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -8.332900 -9.873600 0.000000 0.000000
10.877000 -8.359600 -9.938100 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000

TEXTURE gun
QUADTEX 10.877000 -8.359600 -9.938100 0.000000 0.000000
10.877000 -8.368800 -10.007400 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -8.368800 -10.007400 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.359600 -10.076700 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -8.359600 -10.076700 0.000000 0.000000
10.877000 -8.332900 -10.141300 1.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -8.332900 -10.141300 0.000000 0.000000
10.877000 -8.290300 -10.196800 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000

TEXTURE gun
QUADTEX 10.877000 -8.290300 -10.196800 0.000000 0.000000
10.876900 -8.234900 -10.239300 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000
10.876900 -8.234900 -10.239300 0.000000 0.000000

TEXTURE gun
QUADTEX 10.876900 -8.170300 -10.266100 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000
10.876900 -8.170300 -10.266100 0.000000 0.000000
10.876900 -8.101000 -10.275200 1.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.101000 -9.739700 1.000000 1.000000
10.876900 -8.101000 -10.275200 0.000000 0.000000
10.876900 -8.031700 -10.266100 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000

TEXTURE gun
QUADTEX 10.876900 -8.031700 -10.266100 0.000000 0.000000
10.876900 -7.967100 -10.239300 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000
10.876900 -7.967100 -10.239300 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -7.911700 -10.196800 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -7.911700 -10.196800 0.000000 0.000000
10.877000 -7.869100 -10.141300 1.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -7.869100 -10.141300 0.000000 0.000000
10.877000 -7.842400 -10.076700 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000

TEXTURE gun
QUADTEX 10.877000 -7.842400 -10.076700 0.000000 0.000000
10.877000 -7.833200 -10.007400 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -7.833200 -10.007400 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -7.842400 -9.938100 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -7.842400 -9.938100 0.000000 0.000000
10.877000 -7.869100 -9.873600 1.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -7.869100 -9.873600 0.000000 0.000000
10.877000 -7.911700 -9.818100 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000

TEXTURE gun
QUADTEX 10.877000 -7.911700 -9.818100 0.000000 0.000000
10.877000 -7.967100 -9.775600 1.000000 0.000000
10.877000 -8.101000 -9.739700 1.000000 1.000000
10.877000 -7.967100 -9.775600 0.000000 0.000000

TEXTURE gun
QUADTEX 10.877000 -8.031700 -9.748800 1.000000 0.000000
37.507801 -7.206500 -9.658100 1.000000 1.000000
37.507801 -7.295000 -9.669700 0.000000 0.000000
37.507801 -7.377400 -9.703800 0.000000 1.000000

TEXTURE gun
QUADTEX 37.507801 -7.448200 -9.758200 1.000000 1.000000
37.507801 -7.502500 -9.829000 1.000000 1.000000
37.507801 -7.536700 -9.911400 1.000000 1.000000
37.507801 -7.548300 -9.999900 1.000000 1.000000

TEXTURE gun
QUADTEX 37.507801 -7.536700 -10.088300 1.000000 1.000000
37.507801 -7.502500 -10.170800 1.000000 1.000000
37.507801 -7.448200 -10.241600 1.000000 1.000000
37.507801 -7.377400 -10.295900 1.000000 1.000000

TEXTURE gun
QUADTEX 37.507801 -7.295000 -10.330100 1.000000 1.000000
37.507801 -7.206500 -10.341700 1.000000 1.000000
37.507801 -7.118000 -10.330100 1.000000 1.000000
37.507801 -7.035600 -10.295900 1.000000 1.000000

TEXTURE gun
QUADTEX 37.507801 -6.964800 -10.241600 1.000000 1.000000
37.507801 -6.910500 -10.170800 1.000000 1.000000
37.507801 -6.876300 -10.088300 1.000000 1.000000
37.507801 -6.864700 -9.999900 1.000000 1.000000

TEXTURE gun
QUADTEX 37.507801 -6.876300 -9.911400 1.000000 1.000000
37.507801 -6.910500 -9.829000 1.000000 1.000000
37.507801 -6.964800 -9.758200 1.000000 1.000000
37.507801 -7.035600 -9.703800 1.000000 1.000000

TEXTURE gun
QUADTEX 37.507801 -7.118000 -9.669700 1.000000 1.000000
16.580799 -7.206500 -9.658100 0.000000 1.000000
16.580799 -7.295000 -9.669700 1.000000 1.000000
16.580799 -7.377400 -9.703800 1.000000 1.000000

TEXTURE gun
QUADTEX 16.580799 -7.448200 -9.758200 1.000000 1.000000
16.580799 -7.502500 -9.829000 1.000000 1.000000
16.580799 -7.536700 -9.911400 1.000000 1.000000
16.580799 -7.548300 -9.999900 1.000000 1.000000

TEXTURE gun
QUADTEX 16.580799 -7.536700 -10.088300 1.000000 1.000000
16.580799 -7.502500 -10.170800 1.000000 1.000000
16.580799 -7.448200 -10.241600 1.000000 1.000000
16.580799 -7.377400 -10.295900 1.000000 1.000000

TEXTURE gun
QUADTEX 16.580799 -7.295000 -10.330100 1.000000 1.000000
16.580799 -7.206500 -10.341700 1.000000 1.000000
16.580799 -7.118000 -10.330100 1.000000 1.000000
16.580799 -7.035600 -10.295900 1.000000 1.000000

TEXTURE gun
QUADTEX 16.580799 -6.964800 -10.241600 1.000000 1.000000
16.580799 -6.910500 -10.170800 1.000000 1.000000
16.580799 -6.876300 -10.088300 1.000000 1.000000
16.580799 -6.864700 -9.999900 1.000000 1.000000

TEXTURE gun
QUADTEX 16.580799 -6.876300 -9.911400 1.000000 1.000000
16.580799 -6.910500 -9.829000 1.000000 1.000000
16.580799 -6.964800 -9.758200 1.000000 1.000000
16.580799 -7.035600 -9.703800 1.000000 1.000000

TEXTURE gun
QUADTEX 16.580799 -7.118000 -9.669700 1.000000 1.000000
37.507801 -7.448200 -9.758200 0.000000 1.000000
37.507801 -7.502500 -9.829000 0.000000 1.000000
37.507801 -7.536700 -9.911400 0.000000 1.000000

TEXTURE gun
QUADTEX 37.507801 -7.548300 -9.999900 0.000000 1.000000
37.507801 -7.536700 -10.088300 0.000000 1.000000
37.507801 -7.502500 -10.170800 0.000000 1.000000
37.507801 -7.448200 -10.241600 0.000000 1.000000

TEXTURE gun
QUADTEX 37.507801 -7.377400 -10.295900 0.000000 1.000000
37.507801 -7.295000 -10.330100 0.000000 1.000000
37.507801 -7.206500 -10.341700 0.000000 1.000000
37.507801 -7.118000 -10.330100 0.000000 1.000000

TEXTURE gun
QUADTEX 37.507801 -7.035600 -10.295900 0.000000 1.000000
37.507801 -6.964800 -10.241600 0.000000 1.000000
37.507801 -6.910500 -10.170800 0.000000 1.000000
37.507801 -6.876300 -10.088300 0.000000 1.000000

TEXTURE gun
QUADTEX 37.507801 -6.864700 -9.999900 0.000000 1.000000
37.507801 -6.876300 -9.911400 0.000000 1.000000
37.507801 -6.910500 -9.829000 0.000000 1.000000
37.507801 -6.964800 -9.758200 0.000000 1.000000

TEXTURE gun
QUADTEX 37.507801 -7.035600 -9.703800 0.000000 1.000000
37.507801 -7.118000 -9.669700 0.000000 1.000000
37.507801 -7.206500 -9.658100 0.000000 0.000000
37.507801 -7.206500 -9.658100 0.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.295000 -9.669700 1.000000 1.000000
16.580799 -7.295000 -9.669700 0.000000 1.000000
16.580799 -7.295000 -9.669700 0.000000 1.000000
37.507801 -7.377400 -9.703800 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.377400 -9.703800 0.000000 0.000000
16.580799 -7.377400 -9.703800 0.000000 1.000000
37.507801 -7.377400 -9.703800 0.000000 0.000000
37.507801 -7.448200 -9.758200 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.448200 -9.758200 0.000000 0.000000
16.580799 -7.448200 -9.758200 0.000000 1.000000
37.507801 -7.448200 -9.758200 0.000000 0.000000
37.507801 -7.502500 -9.829000 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.502500 -9.829000 0.000000 0.000000
16.580799 -7.502500 -9.829000 0.000000 1.000000
37.507801 -7.502500 -9.829000 0.000000 0.000000
37.507801 -7.536700 -9.911400 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.536700 -9.911400 0.000000 0.000000
16.580799 -7.536700 -9.911400 0.000000 1.000000
37.507801 -7.536700 -9.911400 0.000000 0.000000
37.507801 -7.548300 -9.999900 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.548300 -9.999900 0.000000 0.000000
16.580799 -7.548300 -9.999900 0.000000 1.000000
37.507801 -7.548300 -9.999900 0.000000 0.000000
37.507801 -7.536700 -10.088300 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.536700 -10.088300 0.000000 0.000000
16.580799 -7.536700 -10.088300 0.000000 1.000000
37.507801 -7.536700 -10.088300 0.000000 0.000000
37.507801 -7.502500 -10.170800 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.502500 -10.170800 0.000000 0.000000
16.580799 -7.502500 -10.170800 0.000000 1.000000
37.507801 -7.502500 -10.170800 0.000000 0.000000
37.507801 -7.448200 -10.241600 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.448200 -10.241600 0.000000 0.000000
16.580799 -7.448200 -10.241600 0.000000 1.000000
37.507801 -7.448200 -10.241600 0.000000 0.000000
37.507801 -7.377400 -10.295900 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.377400 -10.295900 0.000000 0.000000
16.580799 -7.377400 -10.295900 0.000000 1.000000
37.507801 -7.377400 -10.295900 0.000000 0.000000
37.507801 -7.295000 -10.330100 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.295000 -10.330100 0.000000 0.000000
16.580799 -7.295000 -10.330100 0.000000 1.000000
37.507801 -7.295000 -10.330100 0.000000 0.000000
37.507801 -7.206500 -10.341700 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.206500 -10.341700 0.000000 0.000000
16.580799 -7.206500 -10.341700 0.000000 1.000000
37.507801 -7.206500 -10.341700 0.000000 0.000000
37.507801 -7.118000 -10.330100 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.118000 -10.330100 0.000000 0.000000
16.580799 -7.118000 -10.330100 0.000000 1.000000
37.507801 -7.118000 -10.330100 0.000000 0.000000
37.507801 -7.035600 -10.295900 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.035600 -10.295900 0.000000 0.000000
16.580799 -7.035600 -10.295900 0.000000 1.000000
37.507801 -7.035600 -10.295900 0.000000 0.000000
37.507801 -6.964800 -10.241600 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -6.964800 -10.241600 0.000000 0.000000
16.580799 -6.964800 -10.241600 0.000000 1.000000
37.507801 -6.964800 -10.241600 0.000000 0.000000
37.507801 -6.910500 -10.170800 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -6.910500 -10.170800 0.000000 0.000000
16.580799 -6.910500 -10.170800 0.000000 1.000000
37.507801 -6.910500 -10.170800 0.000000 0.000000
37.507801 -6.876300 -10.088300 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -6.876300 -10.088300 0.000000 0.000000
16.580799 -6.876300 -10.088300 0.000000 1.000000
37.507801 -6.876300 -10.088300 0.000000 0.000000
37.507801 -6.864700 -9.999900 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -6.864700 -9.999900 0.000000 0.000000
16.580799 -6.864700 -9.999900 0.000000 1.000000
37.507801 -6.864700 -9.999900 0.000000 0.000000
37.507801 -6.876300 -9.911400 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -6.876300 -9.911400 0.000000 0.000000
16.580799 -6.876300 -9.911400 0.000000 1.000000
37.507801 -6.876300 -9.911400 0.000000 0.000000
37.507801 -6.910500 -9.829000 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -6.910500 -9.829000 0.000000 0.000000
16.580799 -6.910500 -9.829000 0.000000 1.000000
37.507801 -6.910500 -9.829000 0.000000 0.000000
37.507801 -6.964800 -9.758200 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -6.964800 -9.758200 0.000000 0.000000
16.580799 -6.964800 -9.758200 0.000000 1.000000
37.507801 -6.964800 -9.758200 0.000000 0.000000
37.507801 -7.035600 -9.703800 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.035600 -9.703800 0.000000 0.000000
16.580799 -7.035600 -9.703800 0.000000 1.000000
37.507801 -7.035600 -9.703800 0.000000 0.000000
37.507801 -7.118000 -9.669700 1.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.118000 -9.669700 0.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -7.118000 -9.669700 0.000000 1.000000
37.507801 -7.118000 -9.669700 0.000000 0.000000

TEXTURE gun
QUADTEX 37.507801 -7.206500 -9.658100 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -7.206500 -9.658100 0.000000 0.000000
16.580799 -7.377400 -9.703800 0.000000 1.000000

TEXTURE gun
QUADTEX 16.580799 -7.206500 -9.658100 0.000000 0.000000
16.580799 -7.377400 -9.703800 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -7.448200 -9.758200 0.000000 0.000000

TEXTURE gun
QUADTEX 16.580799 -7.502500 -9.829000 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -7.502500 -9.829000 0.000000 0.000000
16.580799 -7.536700 -9.911400 1.000000 0.000000

TEXTURE gun
QUADTEX 16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -7.536700 -9.911400 0.000000 0.000000
16.580799 -7.548300 -9.999900 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000

TEXTURE gun
QUADTEX 16.580799 -7.548300 -9.999900 0.000000 0.000000
16.580799 -7.536700 -10.088300 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -7.536700 -10.088300 0.000000 0.000000

TEXTURE gun
QUADTEX 16.580799 -7.502500 -10.170800 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -7.502500 -10.170800 0.000000 0.000000
16.580799 -7.448200 -10.241600 1.000000 0.000000

TEXTURE gun
QUADTEX 16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -7.448200 -10.241600 0.000000 0.000000
16.580799 -7.377400 -10.295900 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000

TEXTURE gun
QUADTEX 16.580799 -7.377400 -10.295900 0.000000 0.000000
16.580799 -7.295000 -10.330100 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -7.295000 -10.330100 0.000000 0.000000

TEXTURE gun
QUADTEX 16.580799 -7.206500 -10.341700 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -7.206500 -10.341700 0.000000 0.000000
16.580799 -7.118000 -10.330100 1.000000 0.000000

TEXTURE gun
QUADTEX 16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -7.118000 -10.330100 0.000000 0.000000
16.580799 -7.035600 -10.295900 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000

TEXTURE gun
QUADTEX 16.580799 -7.035600 -10.295900 0.000000 0.000000
16.580799 -6.964800 -10.241600 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -6.964800 -10.241600 0.000000 0.000000

TEXTURE gun
QUADTEX 16.580799 -6.910500 -10.170800 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -6.910500 -10.170800 0.000000 0.000000
16.580799 -6.876300 -10.088300 1.000000 0.000000

TEXTURE gun
QUADTEX 16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -6.876300 -10.088300 0.000000 0.000000
16.580799 -6.864700 -9.999900 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000

TEXTURE gun
QUADTEX 16.580799 -6.864700 -9.999900 0.000000 0.000000
16.580799 -6.876300 -9.911400 1.000000 0.000000
